Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20530,22210,23230,24580,26320,26850,26800,28250,28640,27890,30320,31210,29780,31810,34480,28910,35760,33470,38420,33950,32280,32440,33220,34660,35410,35660,35750,36560,37730,38310,29630,37070,43670,
Africa Eastern and Southern,AFE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1728.164439,1739.983539,1657.993822,1683.158715,1693.770111,1796.177754,1880.584578,1955.863282,1958.419932,1980.278506,2050.097657,2117.300074,2186.855414,2251.790574,2380.318725,2539.083244,2715.268391,2881.130232,2970.850264,2954.78367,3038.586671,3147.698102,3092.509262,3204.859903,3351.916096,3388.75599,3502.798136,3531.130759,3584.229869,3668.187802,3575.826645,3863.004386,4180.35028,4355.819919
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,770,960,980,980,1090,1140,1300,1340,1570,1770,1750,2000,2150,2240,2300,2250,2360,2470,2630,2590,2150,2100,
Africa Western and Central,AFW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040.686949,3150.036827,3303.166057,3438.427721,3567.8461,3723.197931,4022.993044,4014.43247,3979.757115,4015.580187,4140.938693,4398.642528,4421.156379,4613.383747,4979.901737,5239.787316
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3320,1630,1500,1260,2350,2420,2830,2820,2630,2790,2910,3380,3470,3780,4310,4730,5350,5590,5840,5950,6120,6750,7020,7510,6760,6490,6570,6790,6850,5880,6810,7320,7310
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,1880,1740,2110,2300,2710,3050,2780,3110,3550,3980,4440,4870,5130,5560,5980,6760,7490,8270,8670,9530,10210,10450,10750,11360,11800,12270,12800,13480,14430,14200,16040,19140,21110
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63180,58660,63290,75090,
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7055.264562,7462.101768,7865.423654,7986.479857,8101.887279,8332.521236,8629.059868,9009.640172,9418.89143,9360.992233,10033.03947,10203.94134,10102.59821,10487.71262,11549.9312,12294.25035,13220.55933,13887.23214,14482.00108,14203.4217,14564.2836,15067.3419,15981.65753,15941.50779,15748.96108,14318.90743,13884.38107,14462.54104,15357.41896,15440.89123,14195.7779,15538.78175,17240.57544,17736.38717
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92550,88210,88020,86250,89470,94770,95570,99960,97500,90780,102160,100450,95490,100070,108080,110240,109650,97990,84900,70650,67750,72700,74560,75260,77880,68730,67640,69700,77020,79230,65800,68790,78530,83750
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6870,7740,8540,9390,9990,9750,10320,11200,11590,11210,11240,10840,9480,10530,10810,11980,14410,16080,16910,15750,17450,18770,19170,19680,19250,19680,19800,22910,23620,22610,21700,25560,28490,28710
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2660,2470,1250,1440,1580,1810,1960,2140,2290,2420,2650,3000,3500,4090,4710,5570,6570,7780,8580,7340,7700,8160,9650,10450,10610,10600,11290,13050,13700,15940,15280,16400,19560,22440
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11660,12680,13010,14000,14950,14290,15290,16210,16910,17460,18240,17360,17640,18850,20250,22180,25430,28140,28330,24650,22610,22290,20820,20500,20610,19640,19800,20160,23210,25220,22070,24620,28280,30350
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16780,17120,17550,18710,19730,20310,21350,22350,23610,24690,25780,26870,28250,29270,30860,31810,33490,35020,36000,38900,37840,40340,41560,44790,45690,45350,46170,47090,48670,50970,52840,56780,62900,66260
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19550,20590,21330,21780,22660,23590,24540,25300,26510,27170,29120,29310,31000,32070,33730,34940,37750,39400,41660,40900,42350,44600,46500,48050,48860,49370,52680,53670,56380,60400,59220,64410,70930,73520
Azerbaijan,AZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5260,5330,4150,3230,2610,2310,2360,2520,2790,3120,3320,3680,4030,4480,4860,5970,8140,10020,11640,12940,13800,13790,15090,16410,17060,14590,13660,13770,14550,16030,15070,19690,21020,22640
Burundi,BDI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,640,650,640,630,550,520,520,540,530,540,530,550,530,550,560,590,610,620,610,630,640,660,710,740,820,800,790,780,810,820,870,920,950
Belgium,BEL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18730,19720,20390,20800,22030,22920,23270,24310,24960,26030,28500,29340,30810,31530,32510,33590,35770,37310,38800,38450,40440,41010,43270,44750,45870,46850,49060,50900,53000,57170,56330,62770,69310,71990
Benin,BEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1260,1270,1330,1330,1420,1470,1540,1580,1640,1720,1800,1850,1890,1970,2010,2080,2200,2290,2290,2290,2350,2420,2590,2760,2810,2930,2960,3040,3230,3320,3560,3920,4220
Burkina Faso,BFA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570,620,620,640,650,680,760,800,840,890,900,950,970,1030,1070,1160,1250,1290,1350,1350,1410,1470,1540,1600,1590,1620,1800,1970,2010,2130,2290,2350,2510,2610
Bangladesh,BGD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990,1040,1110,1170,1220,1280,1340,1400,1470,1530,1620,1700,1780,1860,1990,2150,2360,2580,2790,2930,3100,3330,3750,4000,4250,4480,4820,5060,5700,6270,6870,7750,8690,9430
Bulgaria,BGR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6950,6480,6800,6900,7190,7560,6630,5570,6060,5730,6270,6970,8100,8550,9310,10320,11130,11880,13650,13730,14640,15250,16110,16280,17460,17820,19450,20980,22260,24800,24850,28240,34300,37380
Bahrain,BHR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23820,26190,26680,28490,27890,29640,30620,30100,31310,31700,38390,38750,38910,40990,42090,43630,44710,46740,46360,41820,43510,43420,52080,51830,49720,43560,43030,46540,47440,50570,47790,50850,57970,60090
"Bahamas, The",BHS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19890,19290,18920,18840,19450,22450,24580,21500,22280,24140,25320,26020,26870,26790,27430,28770,29890,30700,30570,28830,28980,29380,29770,28760,29550,29780,29800,31510,31630,32890,24100,27240,31920,33790
Bosnia and Herzegovina,BIH,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890,830,840,910,1120,1340,2100,2870,4060,4340,4520,4650,5050,5150,5910,6210,7090,7930,8910,9030,9240,9840,10190,10930,11240,11900,12890,13470,14720,16330,16180,18160,20760,22790
Belarus,BLR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5230,5340,4920,4650,4190,3850,4050,4600,5060,5340,5780,6220,6690,7380,8490,9670,10970,12220,13720,13740,15050,16380,17710,18350,18470,17360,16990,17720,19300,21640,23860,26600,27280,29640
Belize,BLZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4390,4970,5580,5920,5870,5920,5890,6060,6100,6500,7180,7380,7680,8200,8420,8670,9060,9200,8950,9130,8870,9080,8570,8830,8730,9040,8870,8580,8830,9720,9270,11190,12660,13710
